title,url,publishedAt
New Open Source Bugs Leave Thousands of iOS Apps Vulnerable to Hijacking,https://gizmodo.com/new-open-source-bugs-leave-thousands-of-ios-apps-vulner-1851573395,2024-07-02T20:40:00Z
Residents condemn 'out of control' disorder,https://www.bbc.com/news/articles/c047xg5gedko,2024-07-19T12:43:52Z
NASA astronauts to extend space station stay as engineers troubleshoot Boeing capsule,https://www.npr.org/2024/06/29/g-s1-7284/nasa-astronauts-space-station-boeing-capsule,2024-06-29T06:45:02Z
Obama is telling close allies he knows Biden is in trouble,https://www.businessinsider.com/obama-telling-close-allies-he-knows-biden-trouble-2024-7,2024-07-18T17:41:03Z
Biden refuses to accept just how much trouble his campaign is in,https://www.businessinsider.com/biden-in-denial-about-campaign-trouble-abc-interview-george-stephanopoulos-2024-7,2024-07-06T01:30:04Z
The Apple Watch Series 10 might be in trouble,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b62e40be-0f43-405e-b15d-f4cc43283b80,2024-07-08T13:06:24Z
Delta’s Sagging Profit Signals Trouble for Airlines This Summer,https://www.wsj.com/business/airlines/delta-dal-q2-earnings-report-2024-e025fb71,2024-07-11T16:02:00Z
Trump Facing More Trouble After Shady Meeting With Oil Executives,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_b01cb142-a16c-4da3-be23-e74e39c1dc8e,2024-06-24T21:09:20Z
"Report: Apple Watch Series 10 to Offer Larger Screens and Faster Chip, but New Health Features in Trouble",https://www.macrumors.com/2024/07/07/series-10-larger-screens-and-faster-chip/,2024-07-07T15:31:48Z
Plasticity,https://seths.blog/2024/07/plasticity-3/,2024-07-02T08:25:00Z
"Sam's Club is winning over Gen Z shoppers with convenience, and that could spell trouble for Costco",https://www.businessinsider.com/sams-club-popular-gen-z-shoppers-trouble-for-costco-2024-6,2024-06-24T17:41:43Z
"Early dementia often has a surprising warning sign, report says: 'Financial consequences'",https://www.yahoo.com/news/early-dementia-often-surprising-warning-213829906.html,2024-07-09T21:38:29Z
"It’s Shockingly Easy to Buy Off-Brand Ozempic Online, Even If You Don’t Need It",https://www.wired.com/story/glp1-ozempic-wegovy-semaglutide-compounding-pharmacies-hims-reflexmd-alan-meds-henry-ro-getthinmd/,2024-07-12T14:41:09Z
Everything Samsung Announced at Galaxy Unpacked in Paris,https://www.wired.com/story/samsung-galaxy-unpacked-july-2024-flip6-fold6-galaxy-ring/,2024-07-10T13:00:00Z
"Axelrod to GOP strategists: If Biden is replaced, ‘you guys are in trouble’",https://thehill.com/homenews/campaign/4745498-biden-debate-trump-challenge/,2024-06-28T12:32:42Z
Anthony Joshua doesn't want son to take up boxing,https://www.bbc.com/news/articles/cxeezexv42zo,2024-06-23T00:07:16Z
'Unusual environment' - Southgate on cups thrown at him,https://www.bbc.com/sport/football/articles/cw00y6x3j07o,2024-06-25T22:26:55Z
Neoplants Neo Px Review: This Plant Isn't as Good as an Air Purifier,https://www.wired.com/review/neoplants-neo-px/,2024-06-23T13:00:00Z
Fleishman Is in Trouble Was a Huge Hit. The Author’s Latest Is a Masterpiece.,https://slate.com/culture/2024/07/long-island-compromise-taffy-brodesser-akner-book-kidnapping.html,2024-07-10T16:56:28Z
Rudy Giuliani disbarred over false 2020 election claims,https://www.bbc.com/news/articles/ckkg36614rzo,2024-07-02T16:34:00Z
A Tiny Texas Village Is About To Annex a Gigantic Bitcoin Mine,https://www.wired.com/story/a-tiny-texas-hamlet-is-about-to-annex-an-industrial-scale-bitcoin-mine/,2024-07-16T11:30:00Z
Hackers Claim to Have Leaked 1.1 TB of Disney Slack Messages,https://www.wired.com/story/disney-slack-leak-nullbulge/,2024-07-15T21:10:24Z
New report claims the PlayStation VR2 is in serious trouble,https://www.digitaltrends.com/gaming/report-sony-cut-funding-psvr2/,2024-06-21T16:15:50Z
Here's why baby boomers in America are in serious financial trouble — do any of these reasons apply to you?,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_42d22e92-860a-4311-976b-02733d16b755,2024-06-23T10:12:00Z
"The Georgia Voters Biden Really, Really Needs",https://www.theatlantic.com/ideas/archive/2024/06/albany-georgia-biden-civil-rights/678810/?utm_source=feed,2024-06-30T10:00:00Z
"“Long Island Compromise,” Reviewed",https://www.newyorker.com/magazine/2024/07/08/long-island-compromise-taffy-brodesser-akner-book-review,2024-07-01T10:00:00Z
Predicting Brewdog’s Next Five PR Disasters,https://www.vice.com/en/article/v7b8p4/predicting-brewdogs-next-five-pr-disasters,2024-06-28T13:51:39Z
Rescue drone hits beaches designed to save lives as a flying lifebuoy,https://www.foxnews.com/tech/rescue-drone-hits-beaches-designed-save-lives-flying-lifebuoy,2024-06-22T10:00:48Z
How Starbucks Devalued Its Own Brand,https://hbr.org/2024/06/how-starbucks-devalued-its-own-brand,2024-06-26T14:00:00Z
"Wimbledon 2024 : Djokovic de retour, Sinner et Alcaraz en trouble-fêtes, Murray pour la dernière",https://www.lemonde.fr/sport/article/2024/06/28/wimbledon-2024-djokovic-de-retour-sinner-et-alcaraz-en-trouble-fete-murray-pour-la-derniere_6245039_3242.html,2024-06-28T12:00:26Z
"L’Autriche, vainqueur surprise du groupe des Bleus, s’affiche en trouble-fête à l’Euro 2024",https://www.lemonde.fr/sport/article/2024/06/25/l-autriche-vainqueur-surprise-du-groupe-des-bleus-s-affiche-en-trouble-fete-a-l-euro-2024_6243692_3242.html,2024-06-25T20:48:39Z
Dozens of whales dead in 'biggest mass stranding in decades',https://www.bbc.com/news/articles/c3g6xzrxy35o,2024-07-11T13:35:57Z
Tour de France 2024 : soixante minutes d’étape au bon goût de duel Pogacar-Vingegaard,https://www.lemonde.fr/sport/article/2024/07/12/tour-de-france-2024-soixante-minutes-d-etape-au-bon-gout-de-duel-pogacar-vingegaard_6249300_3242.html,2024-07-12T19:18:25Z
John Oliver was right — the Conservative Party just faced an epic wipeout at the polls,https://www.businessinsider.com/john-oliver-right-conservative-party-got-wiped-out-polls-2024-7,2024-07-05T07:12:38Z
Trouble Sleeping? These House Plants May Help You Sleep Better,https://www.cnet.com/health/sleep/house-plants-to-sleep-better/,2024-06-26T16:58:24Z
Samsung Galaxy Watch Ultra Hands-on: It’s the Apple Watch Ultra for Android Users,https://gizmodo.com/samsung-galaxy-watch-ultra-hands-on-2000390136,2024-07-10T13:00:44Z
"Guy Literally Sneezed Out His Guts, Somehow Turned Out Fine",https://gizmodo.com/guy-literally-sneezed-out-his-guts-somehow-turned-out-fine-2000376995,2024-07-05T18:10:31Z
A Woman’s Covid Cough Caused Her Guts to Spill Out,https://gizmodo.com/a-womans-covid-cough-caused-her-guts-to-spill-out-2000469997,2024-07-12T18:20:50Z
"Samsung (finally, properly) launches the Galaxy Ring",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_21dd3fc2-ab9e-42d6-a035-2fa69b965a7d,2024-07-10T13:00:55Z
We Tried HelloFresh and It Was Easy and Delicious,https://www.wired.com/review/hellofresh/,2024-06-24T12:00:00Z
Weird physics at the edges of black holes may help resolve lingering 'Hubble trouble',https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_fb104a9a-c65b-4afd-92d7-faad2902f63c,2024-07-08T14:00:57Z
Chris Mason: A spectacular night for Labour,https://www.bbc.com/news/articles/cxr2yzy22kyo,2024-07-05T04:43:32Z
Police Car Is No Match For Dodge Hellcat,https://autos.yahoo.com/police-car-no-match-dodge-150000932.html,2024-07-13T17:30:00Z
This Elden Ring DLC Scadutree Fragments map shows the fastest route to their locations in Shadow of the Erdtree,https://www.windowscentral.com/gaming/this-elden-ring-dlc-scadutree-fragments-map-shows-the-fastest-route-to-their-locations-in-shadow-of-the-erdtree,2024-07-03T16:53:29Z
"Chinese EV makers had a great quarter, and it should put Tesla on edge",https://www.businessinsider.com/chinese-electric-vehicles-byd-selling-record-cars-tesla-competition-deliveries-2024-7,2024-07-02T05:24:18Z
"1More Sleepbuds Z30 Review: Sleep Any Time, Anywhere",https://www.makeuseof.com/1more-sleepbuds-z30-review/,2024-07-05T13:15:11Z
Don't Miss This Worx Landroid Robotic Lawn Mower for $450 Off Just Before Prime Day,https://www.cnet.com/deals/dont-miss-this-worx-landroid-robotic-lawn-mower-for-450-off-just-before-prime-day/,2024-07-13T16:45:04Z
Have Trouble Keeping Plants Alive? These 9 Species Are Impossible to Kill,https://www.cnet.com/home/have-trouble-keeping-plants-alive-these-9-species-are-impossible-to-kill/,2024-06-27T12:00:19Z
A United Airlines Airbus jet had to turn around after a piece of its engine lining fell off during takeoff,https://www.businessinsider.com/united-airlines-airbus-turned-back-engine-lining-fell-off-2024-6,2024-06-21T02:48:54Z
Man uses Apple Watch to call emergency after being swept away by water in Australia,https://9to5mac.com/2024/07/15/man-apple-watch-emergency-water/,2024-07-15T22:55:42Z
Nicolas Cage’s 10 Essential Horror Performances (So Far),https://gizmodo.com/nicolas-cage-best-horror-movies-longlegs-renfield-mandy-1851575804,2024-07-05T16:10:05Z
Samsung Galaxy Z Fold 6 Hands-on: It’s Hip to be Square,https://gizmodo.com/samsung-galaxy-z-fold-6-hands-on-2000392270,2024-07-10T13:00:41Z
Android 15 beta 3.1 update fixes one of the most annoying bugs ever,https://www.androidcentral.com/apps-software/android-15-beta-3-1-update,2024-07-01T20:00:15Z
Build Your Own Tape Recorder/Player,https://hackaday.com/2024/06/21/build-your-own-tape-recorder-player/,2024-06-21T23:00:27Z
UK cyber-boss slams China's bug-hoarding laws,https://www.theregister.com/2024/07/15/asia_technology_news_weekly_roundup/,2024-07-15T00:03:38Z
Responsive LCD Backlights With A Little Lateral Thinking,https://hackaday.com/2024/07/03/responsive-lcd-backlights-with-a-little-lateral-thinking/,2024-07-03T20:19:31Z
"Trouble in space as Boeing's not going, and China's back from the Moon",https://www.theregister.com/2024/07/02/kettle_iss_boeing/,2024-07-02T06:20:13Z
Massive Prime Day Discounts and Coupons Drop These Earbuds to $25 Today,https://www.cnet.com/deals/massive-prime-day-discounts-and-coupons-drop-these-earbuds-to-25-today/,2024-07-12T19:39:45Z
Where To Find Elden Ring: Shadow Of The Erdtree's Flowerstone Gavel,https://kotaku.com/elden-ring-shadow-of-erdtree-find-flowerstone-gavel-1851564168,2024-06-27T16:50:00Z
How to throw a Touch Pass in College Football 25,https://readwrite.com/how-to-throw-a-touch-pass-college-football-25/,2024-07-17T15:18:32Z
Where is Anais in The First Descendant?,https://readwrite.com/where-is-anais-the-first-descendant/,2024-07-15T16:21:48Z
"India wins the T20 World Cup, defeating South Africa for the cricket title",https://www.npr.org/2024/06/29/nx-s1-5023676/india-cricket-t20-world-cup-south-africa,2024-06-30T00:52:13Z
Prominent Biden loyalists suggest he should step down,https://www.businessinsider.com/biden-loyalists-say-step-down-after-trump-debate-2024-6,2024-06-28T16:08:15Z
"Earth's Core Has Slowed So Much It's Moving Backward, Scientists Confirm",https://news.slashdot.org/story/24/07/05/2310218/earths-core-has-slowed-so-much-its-moving-backward-scientists-confirm,2024-07-06T03:30:00Z
"Man's neighbor threatens to call police for mowing his lawn, so he stops mowing their side of the yard: ‘I said it's too loud and I might get in trouble""",https://cheezburger.com/35807749/mans-neighbor-threatens-to-call-police-for-mowing-his-lawn-so-he-stops-mowing-their-side-of-the-yard,2024-07-13T17:00:00Z
"Putin's war of attrition is coming at a massive cost, with 5,000 soldiers killed or injured in the battle for one neighborhood",https://www.businessinsider.com/5-000-russian-troops-killed-injured-battle-for-district-report-2024-7,2024-07-11T15:22:07Z
"Trump shooter was a straight-A student with a clean disciplinary history except for chewing gum, school records show",https://www.businessinsider.com/thomas-crooks-academic-transcript-good-grades-chewing-gum-2024-7,2024-07-19T16:37:46Z
Bernie Sanders concedes that Biden 'can't put three sentences together' sometimes,https://www.businessinsider.com/bernie-sanders-joe-biden-three-sentences-together-2024-7,2024-07-17T18:31:57Z
'It was a great day until it wasn’t' - McIlroy reflects on Pinehurst pain,https://www.bbc.com/sport/golf/articles/cj7dzdzkjzyo,2024-07-10T13:25:53Z
Florida reefs are in trouble. Could the answer lie in coral from the Caribbean?,https://www.npr.org/2024/06/22/nx-s1-4995776/florida-reefs-are-in-trouble-could-the-answer-lie-in-coral-from-the-caribbean,2024-06-22T09:30:00Z
Quand la voix peut révéler précocement Alzheimer : une nouvelle IA fait des miracles,https://www.presse-citron.net/quand-la-voix-peut-reveler-precocement-alzheimer-une-nouvelle-ia-fait-des-miracles/,2024-07-02T18:04:08Z
Elden Ring studio’s parent company suffers cyberattack,https://readwrite.com/fromsoftwares-parent-company-suffers-cyberattack/,2024-06-28T10:57:48Z
Figma disables new AI design feature after being called out on social media,https://readwrite.com/figma-disables-new-ai-design-feature-after-being-called-out-on-social-media/,2024-07-03T14:46:21Z
Elden Ring Fans Debate Whether Malenia Has Been Dethroned As Hardest Boss After DLC,https://kotaku.com/elden-ring-shadow-erdtree-hardest-boss-messmer-radahn-[phone],2024-06-27T17:10:00Z
How A Phone Call From Hugh Jackman Saved Deadpool 3 From Oblivion,https://www.slashfilm.com/1608770/deadpool-wolverine-hugh-jackman-saved-phone-call/,2024-06-24T20:00:00Z
Director George Lucas Made A Heroic Gesture To Save Apocalypse Now,https://www.slashfilm.com/1600442/director-george-lucas-apocalypse-now-movie-saving-gesture/,2024-06-23T20:00:20Z
Beverly Hills Cop: Axel F Takes Away Eddie Murphy's Most Powerful Weapon (And It Works),https://www.slashfilm.com/1614845/beverly-hills-cop-axel-f-takes-away-eddie-murphy-most-powerful-weapon/,2024-07-03T17:00:21Z
Xbox Game Pass: You Can Play My Time at Sandrock and FC 24 Now,https://www.cnet.com/tech/gaming/xbox-game-pass-you-can-play-my-time-at-sandrock-and-fc-24-now/,2024-06-26T10:00:07Z
Xbox Game Pass: You Can Play My Time at Sandrock and FC 24 Now - CNET,https://www.cnet.com/tech/gaming/xbox-game-pass-you-can-play-my-time-at-sandrock-and-fc-24-now-more-soon/,2024-06-25T10:00:08Z
Winded After Walking Up Stairs? Here's What's Normal and What's Not,https://www.cnet.com/health/fitness/winded-after-walking-up-stairs-heres-whats-normal-and-whats-not/,2024-06-30T16:00:02Z
Getting Out of Breath While Walking Up The Stairs? Here's What's Normal and What's Not,https://www.cnet.com/health/fitness/getting-out-of-breath-while-walking-up-the-stairs-whats-normal-and-whats-not/,2024-06-26T14:00:07Z
"Snowflake breach snowballs as more victims, perps, come forward",https://www.theregister.com/2024/06/24/snowflake_breach_accelerating_into_snowball/,2024-06-24T02:14:10Z
Weird physics at the edges of black holes may help resolve lingering 'Hubble trouble',https://www.space.com/black-hole-physics-universe-expansion-hubble-trouble,2024-07-08T14:00:57Z
Relive the Joy of the Arcade With $150 Off Street Fighter 2 This Prime Day,https://www.cnet.com/deals/relive-the-joy-of-the-arcade-with-150-off-street-fighter-2-this-prime-day/,2024-07-16T23:20:00Z
Follow These Steps to Cancel Your Membership to Amazon Prime,https://www.cnet.com/tech/services-and-software/follow-these-steps-to-cancel-your-membership-to-amazon-prime/,2024-07-18T18:50:00Z
New PM meets political leaders at Stormont,https://www.bbc.com/news/articles/crgkxx4k3g6o,2024-07-08T08:10:44Z
Scientists want to pump carbon into a hole at the bottom of the ocean in a $60 million pilot project to help stop climate change,https://www.businessinsider.com/scientists-pilot-project-inject-carbon-into-ocean-floor-holes-2024-6,2024-06-26T16:17:01Z
A Simple Belly Button Got Gilligan's Island In Trouble With Censors,https://www.slashfilm.com/1609466/gilligans-island-mary-ann-ginger-censorship/,2024-06-30T15:00:45Z
FromSoftware just made the Elden Ring DLC a little bit easier,https://www.polygon.com/24186316/elden-ring-dlc-shadow-of-the-erdtree-patch-notes,2024-06-26T11:04:51Z
Jon Stewart says Biden looked like he had 'resting 25th Amendment face' — that establishes processes in case of a president's death — at the debate,https://www.businessinsider.com/jon-stewart-biden-looked-like-resting-25th-amendment-face-2024-6,2024-06-28T05:35:26Z
Don't let 'upflation' fool you into spending more on beauty products,https://www.businessinsider.com/cost-beauty-products-upflation-strategies-procter-gamble-inflation-rising-prices-2024-7,2024-07-06T10:18:02Z
Whoopi Goldberg said she spread her mother's ashes while on a Disneyland ride: 'Don't do it',https://www.businessinsider.com/whoopi-goldberg-spread-mother-ashes-at-disneyland-2024-7,2024-07-19T10:14:08Z
MIT Robotics Pioneer Rodney Brooks On Generative AI,https://slashdot.org/story/24/07/03/2131225/mit-robotics-pioneer-rodney-brooks-on-generative-ai,2024-07-04T00:02:00Z
FreeBSD Contributor Mocks Gloomy Predictions for the Open Source Movement,https://news.slashdot.org/story/24/07/07/0243241/freebsd-contributor-mocks-gloomy-predictions-for-the-open-source-movement,2024-07-07T07:34:00Z
Sam Altman says society may decide we need AI-client privilege similar to confidentiality with lawyers or doctors,https://www.businessinsider.com/sam-altman-ai-privilege-health-data-safeguards-regulation-2024-7,2024-07-16T16:06:03Z
Banks scramble to repair the damage caused by Crowdstrike IT outage,https://www.businessinsider.com/banks-scramble-to-repair-damage-caused-by-crowdstrike-it-outage-2024-7,2024-07-19T16:10:26Z
A Navy sailor was disciplined after he tried to access Biden's medical records 3 times 'out of curiosity',https://www.businessinsider.com/sailor-disciplined-for-trying-to-access-biden-medical-records-2024-7,2024-07-10T06:23:48Z
Things to know about dangerous rip currents and how swimmers caught in one can escape,https://www.yahoo.com/news/things-know-dangerous-rip-currents-162534163.html,2024-06-24T16:25:34Z
Florida man beaten by truck owner after attempted carjacking: 'Play stupid games…win stupid prizes',https://www.yahoo.com/news/florida-man-beaten-truck-owner-073717566.html,2024-06-30T07:37:17Z
Samsung Galaxy Buds 3 Pro Review: Not Just AirPods Wannabes,https://gizmodo.com/samsung-galaxy-buds-3-pro-review-not-just-airpods-wannabes-2000474115,2024-07-17T18:00:32Z
